date,actual_price,predicted_price,abs_error
2024-01-01,8793.9,9267.54581851897,473.64581851896946
2024-01-02,8529.933333333332,9023.332016475786,493.3986831424536
2024-01-03,8265.966666666667,8763.063251693837,497.09658502716957
2024-01-04,8002.0,8474.67575672087,472.6757567208697
2024-01-05,11089.0,8209.417298780238,2879.5827012197624
2024-01-06,10953.333333333334,10576.431638421103,376.9016949122306
2024-01-07,10817.666666666666,10290.359679558695,527.3069871079715
2024-01-08,10682.0,10418.603223565988,263.3967764340123
2024-01-09,8272.5,10429.51523647195,2157.0152364719506
2024-01-10,10397.5,8660.928762891592,1736.5712371084082
2024-01-11,10363.75,10569.711764178039,205.96176417803872
2024-01-12,10330.0,10261.787127016189,68.2128729838114
2024-01-13,10408.5,10338.782608133783,69.71739186621744
2024-01-14,10487.0,10213.760864836677,273.2391351633232
2024-01-15,10565.5,10358.554073639012,206.94592636098787
2024-01-16,10644.0,10521.18374948347,122.81625051652918
2024-01-17,10722.5,10584.088302656466,138.4116973435339
2024-01-18,10801.0,10657.47139045799,143.5286095420106
2024-01-19,9317.0,10736.004468249135,1419.0044682491352
2024-01-20,8805.666666666666,9610.109189168536,804.4425225018695
2024-01-21,8294.333333333334,9264.220883929487,969.8875505961532
2024-01-22,7783.0,8760.889027585581,977.8890275855811
2024-01-23,10529.5,8296.444337375224,2233.0556626247762
2024-01-24,10751.5,10270.497538325206,481.0024616747942
2024-01-25,8876.75,10204.42682795944,1327.6768279594398
2024-01-26,7002.0,8884.422546981858,1882.4225469818575
2024-01-27,7613.5,7470.837092598179,142.66290740182103
2024-01-28,8225.0,8158.7152924684015,66.28470753159854
2024-01-29,10712.666666666666,8546.697192223457,2165.969474443209
2024-01-30,11857.666666666666,10297.791874772576,1559.8747918940899
2024-01-31,10879.0,10848.377283101037,30.622716898962608
2024-02-01,11329.5,10137.078024619634,1192.4219753803663
2024-02-02,11312.333333333334,10818.142055061646,494.19127827168813
2024-02-03,11368.888888888889,11056.719903755757,312.1689851331321
2024-02-04,11425.444444444445,11383.532214911453,41.91222953299257
2024-02-05,11482.0,11377.225037165967,104.77496283403343
2024-02-06,10422.333333333334,11426.084774636467,1003.7514413031331
2024-02-07,11601.5,10603.542722609103,997.9572773908967
2024-02-08,11629.333333333334,11608.301720809604,21.031612523729564
2024-02-09,11640.333333333334,11502.37321742567,137.96011590766466
2024-02-10,11539.0,11585.96135419607,46.961354196069806
2024-02-11,11539.0,11413.034100654675,125.96589934532494
2024-02-12,13055.666666666666,11496.25944388331,1559.4072227833567
2024-02-13,11117.0,12759.959505875495,1642.9595058754949
2024-02-14,11195.75,11156.945907764013,38.8040922359869
2024-02-15,12057.5,11403.965670635474,653.5343293645255
2024-02-16,12389.2,11953.979719331417,435.22028066858365
2024-02-17,12543.911111111112,12322.78523231611,221.1258787950028
2024-02-18,12698.622222222222,12343.762207717884,354.8600145043383
2024-02-19,12853.333333333334,12419.717154446535,433.6161788867994
2024-02-20,11427.0,12657.096699369751,1230.0966993697511
2024-02-21,10852.0,11619.917240329496,767.917240329496
2024-02-22,11287.2,11283.480586924496,3.7194130755051447
2024-02-23,11531.2,11574.569516815867,43.36951681586652
2024-02-24,11601.0,11699.287282275045,98.28728227504507
2024-02-25,10412.0,11612.936739373423,1200.9367393734228
2024-02-26,11613.2,10555.103669169124,1058.0963308308765
2024-02-27,10496.5,11593.591264321836,1097.0912643218362
2024-02-28,11994.25,10625.664850643667,1368.5851493563332
2024-02-29,12574.75,11904.781079162596,669.9689208374039
2024-03-01,12328.6,12134.97755780905,193.6224421909501
2024-03-02,12578.133333333333,12073.320826030427,504.81250730290594
2024-03-03,12827.666666666668,12286.516263058762,541.1504036079059
2024-03-04,13077.2,12586.158437680822,491.0415623191784
2024-03-05,12730.4,12925.965631962083,195.565631962083
2024-03-06,12804.0,12668.68289168003,135.31710831997043
2024-03-07,11956.333333333334,12778.00743712496,821.6741037916254
2024-03-08,13053.0,12134.628302072795,918.3716979272049
2024-03-09,12357.0,13054.87361835167,697.8736183516703
2024-03-10,12357.0,12399.847515118465,42.8475151184648
2024-03-11,14128.75,12459.760517337692,1668.9894826623076
2024-03-12,14020.0,13720.65843101119,299.34156898880974
2024-03-13,14426.1,13652.623789496905,773.476210503095
2024-03-14,14832.2,14075.657102000636,756.5428979993649
2024-03-15,15153.666666666666,14373.289711738427,780.3769549282388
2024-03-16,13277.5,14849.99690232941,1572.4969023294107
2024-03-17,13536.333333333334,13478.997594944001,57.33573838933262
2024-03-18,15278.0,13805.213558177044,1472.7864418229565
2024-03-19,14423.0,15089.41628783329,666.41628783329
2024-03-20,14438.0,14398.47416915373,39.525830846270765
2024-03-21,14019.0,14410.899723532002,391.8997235320021
2024-03-22,13913.2,13968.533954123275,55.33395412327445
2024-03-23,14078.333333333334,14088.000940864576,9.667607531242538
2024-03-24,12623.0,14185.98927662192,1562.98927662192
2024-03-25,13161.8,12990.336304670682,171.4636953293175
2024-03-26,17499.0,13423.664174192349,4075.3358258076514
2024-03-27,13820.4,16623.75335169383,2803.3533516938314
2024-03-28,14262.75,13669.534759311971,593.2152406880286
2024-03-29,14997.0,14415.144144122041,581.8558558779587
2024-03-30,14748.5,14520.166363433065,228.33363656693473
2024-03-31,14248.375,14896.932734418227,648.5577344182275
2024-04-01,13748.25,14494.68222581014,746.4322258101402
2024-04-02,13248.125,13916.57006670231,668.4450667023102
2024-04-03,12748.0,13600.949039888972,852.949039888972
2024-04-04,10500.0,13196.895778675758,2696.8957786757583
2024-04-05,15050.0,11381.319149615625,3668.680850384375
2024-04-06,13701.5,14641.150605324587,939.6506053245866
2024-04-07,12353.0,13306.380375265773,953.3803752657732
2024-04-08,14169.0,12763.120259522753,1405.8797404772467
2024-04-09,13717.333333333334,13615.715953700183,101.61737963315136
2024-04-10,13455.0,13455.892087202601,0.8920872026010329
2024-04-11,12862.5,13698.762343417719,836.2623434177185
2024-04-12,12546.0,12959.27788112478,413.27788112478083
2024-04-13,13046.0,12820.768495928603,225.23150407139656
2024-04-14,13046.0,13162.413092923736,116.41309292373626
2024-04-15,13893.25,13064.633586405482,828.6164135945182
2024-04-16,12804.6,13660.364113348318,855.7641133483176
2024-04-17,13775.25,12801.269982714652,973.9800172853484
2024-04-18,13657.5,13646.688165625143,10.811834374857426
2024-04-19,13444.0,13437.214787546756,6.78521245324373
2024-04-20,13444.0,13518.670339929808,74.6703399298076
2024-04-21,13444.0,13426.602057765123,17.39794223487661
2024-04-22,13746.2,13439.914724740054,306.2852752599465
2024-04-23,14983.25,13701.447943728335,1281.8020562716647
2024-04-24,14473.75,14548.013730153834,74.26373015383433
2024-04-25,14646.25,14208.615435457586,437.6345645424135
2024-04-26,14604.25,14495.355895854193,108.89410414580743
2024-04-27,14412.5,14419.37356534669,6.873565346690157
2024-04-28,14412.5,14465.654257052422,53.1542570524216
2024-04-29,13963.25,14476.589857859448,513.3398578594479
2024-04-30,14681.5,14121.282793866389,560.2172061336114
2024-05-01,14619.0,14639.150237111347,20.15023711134745
2024-05-02,13946.8,14510.16852984073,563.3685298407308
2024-05-03,14058.0,14122.313656839495,64.3136568394948
2024-05-04,13827.0,14137.446402407162,310.44640240716217
2024-05-05,13827.0,13937.769621196228,110.7696211962284
2024-05-06,14742.5,13995.104586804187,747.3954131958126
2024-05-07,14761.25,14533.555172619848,227.69482738015176
2024-05-08,13801.0,14519.686660424552,718.6866604245515
2024-05-09,13907.4,13941.670220549166,34.27022054916597
2024-05-10,14210.4,14000.114199331441,210.2858006685583
2024-05-11,13468.0,14187.231585019448,719.2315850194482
2024-05-12,13468.0,13741.259738380979,273.2597383809789
2024-05-13,14482.8,13679.911677481909,802.8883225180907
2024-05-14,12918.8,14246.830197130424,1328.0301971304252
2024-05-15,13971.8,13185.381696020155,786.4183039798445
2024-05-16,13836.2,14009.846552613857,173.64655261385633
2024-05-17,14106.2,13636.469587014644,469.73041298535645
2024-05-18,13826.0,14102.67832384074,276.67832384074063
2024-05-19,13826.0,13770.626194661636,55.373805338364036
2024-05-20,14029.75,13821.170030679303,208.57996932069727
2024-05-21,13050.4,13976.332107239723,925.9321072397233
2024-05-22,13776.0,13313.70377286629,462.2962271337092
2024-05-23,13854.4,13833.380180120726,21.0198198792732
2024-05-24,14167.25,13738.235100879692,429.01489912030775
2024-05-25,13705.0,14088.978364520071,383.9783645200714
2024-05-26,13705.0,13676.169910571884,28.83008942811648
2024-05-27,14384.25,13731.392223656243,652.857776343757
2024-05-28,14447.0,14196.648417337687,250.35158266231338
2024-05-29,14286.0,14286.693536726454,0.6935367264541128
2024-05-30,14848.0,14234.629579392109,613.370420607891
2024-05-31,13933.0,14601.146560289308,668.1465602893077
2024-06-01,13594.666666666666,14014.192052480581,419.5253858139149
2024-06-02,13922.666666666666,13900.634038768316,22.032627898350256
2024-06-03,14911.25,13985.492042884065,925.7579571159349
2024-06-04,14700.75,14693.510429349108,7.239570650892347
2024-06-05,14091.333333333334,14533.05157313065,441.7182397973156
2024-06-06,14048.75,14140.215850343684,91.465850343684
2024-06-07,14861.4,14087.483192625192,773.9168073748078
2024-06-08,14536.266666666666,14704.373131285178,168.10646461851138
2024-06-09,14211.133333333333,14514.235891235883,303.10255790254996
2024-06-10,13886.0,14318.464999503714,432.46499950371435
2024-06-11,13670.2,13999.403122910813,329.20312291081245
2024-06-12,14563.75,13890.471344556103,673.2786554438972
2024-06-13,13863.6,14489.284676612428,625.6846766124272
2024-06-14,13812.0,13916.693436858515,104.69343685851527
2024-06-15,16188.0,13947.116833088865,2240.883166911135
2024-06-16,15537.5,15460.440241965936,77.05975803406363
2024-06-17,14887.0,15085.643926502746,198.64392650274567
2024-06-18,13892.25,14950.425155660438,1058.1751556604377
